country,currentRank,previousRank,peakRank,peakDate,appearancesOnChart,consecutiveAppearancesOnChart,rankingMetricValue,rankingMetricType,entryStatus,entryRank,entryDate,trackName,trackUri,displayImageUri,artistName,artistSpotifyUri,Streams,releaseDate
GLOBAL,1,1,1,2018-05-03,5,5,29702255,STREAMS,NO_CHANGE,1,2018-05-03,Better Now,spotify:track:7dt6x5M1jzdTEt8oCbisTK,https://i.scdn.co/image/ab67616d00001e02b1c4b76e23414c9f20242268,Post Malone,spotify:artist:246dkjvS1zLTtiykXe5h60,29702255,2018-04-27
GLOBAL,2,2,2,2018-05-24,8,8,29271455,STREAMS,NO_CHANGE,13,2018-04-12,One Kiss (with Dua Lipa),spotify:track:7ef4DlsgrMEH11cDZd32M6,https://i.scdn.co/image/ab67616d00001e02d09f96d82310d4d77c14c108,"Calvin Harris, Dua Lipa","spotify:artist:7CajNmpbOovFoOoasH2HaY, spotify:artist:6M2wZ9GZgrQXHCFfjv46we",29271455,2018-04-06
GLOBAL,3,4,1,2018-04-19,8,8,26172922,STREAMS,MOVED_UP,2,2018-04-12,Nice For What,spotify:track:1cTZMwcBJT0Ka3UJPXOeeN,https://i.scdn.co/image/ab67616d00001e02f907de96b9a4fbc04accc0d5,Drake,spotify:artist:3TVXtAsR1Inumwj472S9r4,26172922,2018-06-29
GLOBAL,4,5,1,2018-01-25,19,19,22966660,STREAMS,MOVED_UP,1,2018-01-25,God's Plan,spotify:track:2XW4DbS6NddZxRPm5rMCeY,https://i.scdn.co/image/ab67616d00001e02f907de96b9a4fbc04accc0d5,Drake,spotify:artist:3TVXtAsR1Inumwj472S9r4,22966660,2018-06-29
GLOBAL,5,6,2,2018-04-26,6,6,22523601,STREAMS,MOVED_UP,2,2018-04-26,no tears left to cry,spotify:track:5SxkdsY1ufZzoq9iXceLw9,https://i.scdn.co/image/ab67616d00001e02c3af0c2355c24ed7023cd394,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR,22523601,2018-08-17
GLOBAL,6,3,1,2018-05-17,4,4,21619295,STREAMS,MOVED_DOWN,8,2018-05-10,This Is America,spotify:track:0b9oOr2ZgvyQu88wzixux9,https://i.scdn.co/image/ab67616d00001e023504664c17b7b99a3cb7d116,Childish Gambino,spotify:artist:73sIBHcqh3Z3NyqHKZ7FOL,21619295,2018-05-06
GLOBAL,7,8,4,2018-04-05,13,13,20059354,STREAMS,MOVED_UP,31,2018-03-08,X,spotify:track:39N9RPD9MRb5WmoLzNzPeA,https://i.scdn.co/image/ab67616d00001e02072a21c666bf2f7b3fababef,"Nicky Jam, J Balvin","spotify:artist:1SupJlEpv7RS2tPNRaHViT, spotify:artist:1vyhD5VmyZ7KMfW5gqLgo5",20059354,2019-11-01
GLOBAL,8,10,8,2018-05-31,7,7,19829896,STREAMS,MOVED_UP,76,2018-04-19,Te Boté - Remix,spotify:track:3V8UKqhEK5zBkBb6d6ub8i,https://i.scdn.co/image/ab67616d00001e02a5779a2f04a513fac2fd1d15,"Nio Garcia, Casper Magico, Bad Bunny, Darell, Ozuna, Nicky Jam","spotify:artist:5hdhHgpxyniooUiQVaPxQ0, spotify:artist:1fux65HMCBvfJHqlBc4Nno, spotify:artist:4q3ewBCX7sLwd24euuV69X, spotify:artist:1TtXnWcUs0FCkaZDPGYHdf, spotify:artist:1i8SpTcr7yvPOmcqrbnVXY, spotify:artist:1SupJlEpv7RS2tPNRaHViT",19829896,2018-04-13
GLOBAL,9,11,9,2018-04-19,8,8,19519095,STREAMS,MOVED_UP,26,2018-04-12,I Like It,spotify:track:58q2HKrzhC3ozto2nDdN4z,https://i.scdn.co/image/ab67616d00001e02a0caffda54afd0a65995bbab,"Cardi B, Bad Bunny, J Balvin","spotify:artist:4kYSro6naA4h99UJvo89HB, spotify:artist:4q3ewBCX7sLwd24euuV69X, spotify:artist:1vyhD5VmyZ7KMfW5gqLgo5",19519095,2018-04-06
GLOBAL,10,7,2,2018-03-01,14,14,18658896,STREAMS,MOVED_DOWN,2,2018-03-01,Psycho (feat. Ty Dolla $ign),spotify:track:3swc6WTsr7rl9DqQKQA55C,https://i.scdn.co/image/ab67616d00001e02b1c4b76e23414c9f20242268,"Post Malone, Ty Dolla $ign","spotify:artist:246dkjvS1zLTtiykXe5h60, spotify:artist:7c0XG5cIJTrrAgEC3ULPiq",18658896,2018-04-27
