country,currentRank,previousRank,peakRank,peakDate,appearancesOnChart,consecutiveAppearancesOnChart,rankingMetricValue,rankingMetricType,entryStatus,entryRank,entryDate,trackName,trackUri,displayImageUri,artistName,artistSpotifyUri,Streams,releaseDate
GLOBAL,1,1,1,2020-11-12,6,6,42521776,STREAMS,NO_CHANGE,2,2020-11-05,DÁKITI,spotify:track:4MzXwWMhyBbmu6hOcLVD49,https://i.scdn.co/image/ab67616d00001e02005ee342f4eef2cc6e8436ab,"Bad Bunny, Jhayco","spotify:artist:4q3ewBCX7sLwd24euuV69X, spotify:artist:6nVcHLIgY5pE2YCl8ubca1",42521776,2020-11-27
GLOBAL,2,4,1,2018-12-27,30,6,33463486,STREAMS,MOVED_UP,11,2016-12-29,All I Want for Christmas Is You,spotify:track:0bYg9bo50gSsH3LtXe2SQn,https://i.scdn.co/image/ab67616d00001e024246e3158421f5abb75abc4f,Mariah Carey,spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ,33463486,1994-10-28
GLOBAL,3,9,2,2018-12-27,25,5,28540616,STREAMS,MOVED_UP,21,2016-12-29,Last Christmas,spotify:track:2FRnf9qhLbvw8fu4IBXx78,https://i.scdn.co/image/ab67616d00001e02f2d2adaa21ad616df6241e7d,Wham!,spotify:artist:5lpH0xAS4fVfLkACg9DAuM,28540616,1984-11-29
GLOBAL,4,3,1,2020-10-29,7,7,27117910,STREAMS,MOVED_DOWN,1,2020-10-29,positions,spotify:track:35mvY5S1H3J2QZyna3TFe0,https://i.scdn.co/image/ab67616d00001e025ef878a782c987d38d82b605,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR,27117910,2020-10-30
GLOBAL,5,5,1,2020-09-24,18,18,25959759,STREAMS,NO_CHANGE,159,2020-08-13,Mood (feat. iann dior),spotify:track:3tjFYV6RSFtuktYl3ZtYcq,https://i.scdn.co/image/ab67616d00001e0284c53fa832dfa265192419c5,"24kGoldn, iann dior","spotify:artist:6fWVd57NKTalqvmjRd2t8Z, spotify:artist:6ASri4ePR7RlsvIQgWPJpS",25959759,2021-03-26
GLOBAL,6,7,1,2020-02-27,54,54,25085148,STREAMS,MOVED_UP,7,2019-12-05,Blinding Lights,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,https://i.scdn.co/image/ab67616d00001e028863bc11d2aa12b54f5aeb36,The Weeknd,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,25085148,2020-03-20
GLOBAL,7,14,4,2018-12-27,22,4,23873167,STREAMS,MOVED_UP,84,2016-12-29,Santa Tell Me,spotify:track:0lizgQ7Qw35od7CYaoMBZb,https://i.scdn.co/image/ab67616d00001e02a1db745e63940bc06985dea5,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR,23873167,2014-11-24
GLOBAL,8,10,8,2020-12-10,7,7,23787475,STREAMS,MOVED_UP,128,2020-10-29,BICHOTA,spotify:track:7vrJn5hDSXRmdXoR30KgF1,https://i.scdn.co/image/ab67616d00001e02a9c7357101e65ee6af3c3789,KAROL G,spotify:artist:790FomKkXshlbRYZFtlgla,23787475,2020-10-23
GLOBAL,9,2,2,2020-12-03,2,2,23555955,STREAMS,MOVED_DOWN,2,2020-12-03,LA NOCHE DE ANOCHE,spotify:track:2XIc1pqjXV3Cr2BQUGNBck,https://i.scdn.co/image/ab67616d00001e02005ee342f4eef2cc6e8436ab,"Bad Bunny, ROSALÍA","spotify:artist:4q3ewBCX7sLwd24euuV69X, spotify:artist:7ltDVBr6mKbRvohxheJ9h1",23555955,2020-11-27
GLOBAL,10,18,7,2018-12-27,21,4,22257026,STREAMS,MOVED_UP,41,2016-12-29,It's Beginning to Look a Lot like Christmas,spotify:track:0lLdorYw7lVrJydTINhWdI,https://i.scdn.co/image/ab67616d00001e022ead7786631d8dd3b59be4f0,Michael Bublé,spotify:artist:1GxkXlMwML1oSg5eLPiAz3,22257026,2011-10-24
GLOBAL,11,6,2,2020-08-27,16,16,21708978,STREAMS,MOVED_DOWN,2,2020-08-27,Dynamite,spotify:track:4saklk6nie3yiGePpBwUoc,https://i.scdn.co/image/ab67616d00001e02c07d5d2fdc02ae252fcd07e5,BTS,spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX,21708978,2020-11-20
